Ciudad,Mes,Extranjeros no Residentes,Homicidios,Hurtos,Delitos Sexuales,geometry,Departamento
cartagena,August,43482.0,12,397,77,POINT (-75.5 10.4),bolivar
cartagena,September,37754.0,20,404,76,POINT (-75.5 10.4),bolivar
cartagena,October,33686.0,19,450,82,POINT (-75.5 10.4),bolivar
cartagena,November,39861.0,23,458,43,POINT (-75.5 10.4),bolivar
cartagena,December,41501.0,24,431,61,POINT (-75.5 10.4),bolivar
pasto,January,873.0,7,479,40,POINT (-77.2772 1.2078),narino
pasto,February,879.0,8,364,28,POINT (-77.2772 1.2078),narino
pasto,March,752.0,3,344,42,POINT (-77.2772 1.2078),narino
pasto,April,560.0,1,380,53,POINT (-77.2772 1.2078),narino
pasto,May,513.0,5,367,47,POINT (-77.2772 1.2078),narino
pasto,June,529.0,4,354,49,POINT (-77.2772 1.2078),narino
pasto,July,606.0,4,307,34,POINT (-77.2772 1.2078),narino
pasto,August,590.0,4,350,54,POINT (-77.2772 1.2078),narino
pasto,September,619.0,4,300,57,POINT (-77.2772 1.2078),narino
pasto,October,487.0,2,328,38,POINT (-77.2772 1.2078),narino
pasto,November,697.0,3,302,47,POINT (-77.2772 1.2078),narino
pasto,December,710.0,5,296,33,POINT (-77.2772 1.2078),narino
mosquera,January,49.0,1,42,13,POINT (-74.2328 4.7078),cundinamarca
mosquera,February,36.0,1,41,7,POINT (-74.2328 4.7078),cundinamarca
mosquera,March,45.0,3,56,6,POINT (-74.2328 4.7078),cundinamarca
mosquera,April,37.0,2,59,6,POINT (-74.2328 4.7078),cundinamarca
mosquera,May,31.0,1,48,6,POINT (-74.2328 4.7078),cundinamarca
mosquera,June,43.0,1,53,12,POINT (-74.2328 4.7078),cundinamarca
mosquera,July,55.0,1,54,6,POINT (-74.2328 4.7078),cundinamarca
mosquera,August,45.0,1,53,12,POINT (-74.2328 4.7078),cundinamarca
mosquera,September,47.0,2,69,12,POINT (-74.2328 4.7078),cundinamarca
mosquera,October,45.0,1,58,6,POINT (-74.2328 4.7078),cundinamarca
mosquera,November,48.0,0,69,9,POINT (-74.2328 4.7078),cundinamarca
mosquera,December,89.0,1,83,5,POINT (-74.2328 4.7078),cundinamarca
sanandres,January,9459.0,2,58,0,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,February,12137.0,5,49,6,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,March,12465.0,3,49,2,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,April,9528.0,1,44,6,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,May,7907.0,0,30,5,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,June,6314.0,1,21,3,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,July,7742.0,1,50,2,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,August,8599.0,4,32,1,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,September,6844.0,1,34,5,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,October,6617.0,6,21,5,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,November,6442.0,2,29,3,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
sanandres,December,5526.0,0,32,7,POINT (-81.7006 12.5847),archipielagodesanandresprovidenciaysantacatalina
manizales,January,689.0,8,209,20,POINT (-75.55 5.1),caldas
manizales,February,449.0,7,115,26,POINT (-75.55 5.1),caldas
manizales,March,752.0,4,139,27,POINT (-75.55 5.1),caldas
manizales,April,465.0,9,156,20,POINT (-75.55 5.1),caldas
manizales,May,532.0,6,123,20,POINT (-75.55 5.1),caldas
manizales,June,815.0,3,119,25,POINT (-75.55 5.1),caldas
manizales,July,1015.0,7,104,34,POINT (-75.55 5.1),caldas
manizales,August,644.0,7,186,33,POINT (-75.55 5.1),caldas
manizales,September,567.0,3,152,27,POINT (-75.55 5.1),caldas
manizales,October,833.0,8,165,43,POINT (-75.55 5.1),caldas
manizales,November,535.0,7,142,33,POINT (-75.55 5.1),caldas
manizales,December,1186.0,8,131,27,POINT (-75.55 5.1),caldas
bucaramanga,January,1240.0,8,381,53,POINT (-73 7.1333),santander
bucaramanga,February,1149.0,8,375,61,POINT (-73 7.1333),santander
bucaramanga,March,1360.0,8,365,35,POINT (-73 7.1333),santander
bucaramanga,April,1084.0,7,451,33,POINT (-73 7.1333),santander
bucaramanga,May,927.0,5,461,62,POINT (-73 7.1333),santander
bucaramanga,June,1542.0,5,416,37,POINT (-73 7.1333),santander
bucaramanga,July,1584.0,5,422,56,POINT (-73 7.1333),santander
bucaramanga,August,1458.0,14,449,50,POINT (-73 7.1333),santander
bucaramanga,September,1381.0,9,413,52,POINT (-73 7.1333),santander
bucaramanga,October,1310.0,5,425,40,POINT (-73 7.1333),santander
bucaramanga,November,1552.0,4,495,40,POINT (-73 7.1333),santander
bucaramanga,December,2300.0,14,490,36,POINT (-73 7.1333),santander
sincelejo,January,75.0,3,112,23,POINT (-75.3961 9.295),sucre
sincelejo,February,28.0,2,117,10,POINT (-75.3961 9.295),sucre
sincelejo,March,58.0,2,101,14,POINT (-75.3961 9.295),sucre
sincelejo,April,20.0,1,125,13,POINT (-75.3961 9.295),sucre
sincelejo,May,57.0,3,116,19,POINT (-75.3961 9.295),sucre
sincelejo,June,77.0,5,140,11,POINT (-75.3961 9.295),sucre
sincelejo,July,71.0,4,132,28,POINT (-75.3961 9.295),sucre
sincelejo,August,63.0,4,132,24,POINT (-75.3961 9.295),sucre
sincelejo,September,60.0,2,139,17,POINT (-75.3961 9.295),sucre
sincelejo,October,68.0,5,142,18,POINT (-75.3961 9.295),sucre
sincelejo,November,47.0,4,112,15,POINT (-75.3961 9.295),sucre
sincelejo,December,99.0,5,148,11,POINT (-75.3961 9.295),sucre
monteria,January,176.0,10,131,30,POINT (-75.8833 8.75),cordoba
monteria,February,156.0,11,117,27,POINT (-75.8833 8.75),cordoba
monteria,March,154.0,8,117,22,POINT (-75.8833 8.75),cordoba
monteria,April,163.0,10,124,28,POINT (-75.8833 8.75),cordoba
monteria,May,223.0,3,89,32,POINT (-75.8833 8.75),cordoba
monteria,June,287.0,6,126,35,POINT (-75.8833 8.75),cordoba
monteria,July,186.0,4,115,35,POINT (-75.8833 8.75),cordoba
monteria,August,226.0,9,139,37,POINT (-75.8833 8.75),cordoba
monteria,September,153.0,7,142,32,POINT (-75.8833 8.75),cordoba
monteria,October,228.0,9,118,32,POINT (-75.8833 8.75),cordoba
monteria,November,199.0,8,130,28,POINT (-75.8833 8.75),cordoba
monteria,December,285.0,6,139,24,POINT (-75.8833 8.75),cordoba
armenia,January,707.0,6,139,31,POINT (-75.68 4.53),quindio
armenia,February,763.0,8,118,20,POINT (-75.68 4.53),quindio
armenia,March,829.0,11,106,24,POINT (-75.68 4.53),quindio
armenia,April,609.0,6,123,17,POINT (-75.68 4.53),quindio
armenia,May,756.0,7,164,24,POINT (-75.68 4.53),quindio
armenia,June,1040.0,4,139,17,POINT (-75.68 4.53),quindio
armenia,July,1174.0,9,129,23,POINT (-75.68 4.53),quindio
armenia,August,1303.0,8,140,11,POINT (-75.68 4.53),quindio
armenia,September,829.0,8,137,23,POINT (-75.68 4.53),quindio
armenia,October,655.0,5,150,12,POINT (-75.68 4.53),quindio
armenia,November,888.0,9,133,11,POINT (-75.68 4.53),quindio
armenia,December,1446.0,11,129,9,POINT (-75.68 4.53),quindio
cucuta,January,1607.0,24,195,28,POINT (-72.5039 7.8942),nortedesantander
cucuta,February,911.0,10,182,28,POINT (-72.5039 7.8942),nortedesantander
cucuta,March,940.0,21,161,34,POINT (-72.5039 7.8942),nortedesantander
cucuta,April,976.0,20,234,53,POINT (-72.5039 7.8942),nortedesantander
cucuta,May,759.0,14,219,60,POINT (-72.5039 7.8942),nortedesantander
cucuta,June,863.0,9,194,31,POINT (-72.5039 7.8942),nortedesantander
cucuta,July,996.0,16,203,38,POINT (-72.5039 7.8942),nortedesantander
cucuta,August,1173.0,22,192,26,POINT (-72.5039 7.8942),nortedesantander
cucuta,September,970.0,15,180,28,POINT (-72.5039 7.8942),nortedesantander
cucuta,October,1015.0,11,197,48,POINT (-72.5039 7.8942),nortedesantander
cucuta,November,1159.0,13,165,31,POINT (-72.5039 7.8942),nortedesantander
cucuta,December,1879.0,17,217,17,POINT (-72.5039 7.8942),nortedesantander
jamundi,January,50.0,9,38,12,POINT (-76.55 3.2667),valledelcauca
jamundi,February,63.0,7,37,5,POINT (-76.55 3.2667),valledelcauca
jamundi,March,53.0,6,33,5,POINT (-76.55 3.2667),valledelcauca
jamundi,April,52.0,17,32,16,POINT (-76.55 3.2667),valledelcauca
jamundi,May,39.0,8,41,17,POINT (-76.55 3.2667),valledelcauca
jamundi,June,107.0,0,32,11,POINT (-76.55 3.2667),valledelcauca
jamundi,July,85.0,11,33,12,POINT (-76.55 3.2667),valledelcauca
jamundi,August,90.0,5,43,9,POINT (-76.55 3.2667),valledelcauca
jamundi,September,47.0,12,33,9,POINT (-76.55 3.2667),valledelcauca
jamundi,October,57.0,8,50,8,POINT (-76.55 3.2667),valledelcauca
jamundi,November,72.0,10,42,7,POINT (-76.55 3.2667),valledelcauca
jamundi,December,169.0,11,41,10,POINT (-76.55 3.2667),valledelcauca
palmira,January,337.0,7,127,9,POINT (-76.25 3.5833),valledelcauca
palmira,February,306.0,10,110,16,POINT (-76.25 3.5833),valledelcauca
palmira,March,323.0,12,129,19,POINT (-76.25 3.5833),valledelcauca
palmira,April,234.0,12,136,22,POINT (-76.25 3.5833),valledelcauca
palmira,May,298.0,16,124,16,POINT (-76.25 3.5833),valledelcauca
palmira,June,530.0,21,133,15,POINT (-76.25 3.5833),valledelcauca
palmira,July,413.0,16,89,15,POINT (-76.25 3.5833),valledelcauca
palmira,August,533.0,10,125,14,POINT (-76.25 3.5833),valledelcauca
palmira,September,310.0,11,128,9,POINT (-76.25 3.5833),valledelcauca
palmira,October,439.0,12,130,19,POINT (-76.25 3.5833),valledelcauca
palmira,November,357.0,11,152,14,POINT (-76.25 3.5833),valledelcauca
palmira,December,845.0,18,126,12,POINT (-76.25 3.5833),valledelcauca
arauca,January,19.0,6,22,13,POINT (-70.7617 7.0903),arauca
arauca,February,20.0,2,30,6,POINT (-70.7617 7.0903),arauca
arauca,March,36.0,1,22,13,POINT (-70.7617 7.0903),arauca
arauca,April,33.0,0,34,15,POINT (-70.7617 7.0903),arauca
arauca,May,19.0,2,32,11,POINT (-70.7617 7.0903),arauca
arauca,June,38.0,1,36,8,POINT (-70.7617 7.0903),arauca
arauca,July,16.0,1,41,11,POINT (-70.7617 7.0903),arauca
arauca,August,11.0,1,28,21,POINT (-70.7617 7.0903),arauca
arauca,September,13.0,2,27,8,POINT (-70.7617 7.0903),arauca
arauca,October,11.0,4,25,13,POINT (-70.7617 7.0903),arauca
arauca,November,28.0,3,30,7,POINT (-70.7617 7.0903),arauca
arauca,December,42.0,4,30,11,POINT (-70.7617 7.0903),arauca
santamarta,January,3184.0,8,267,50,POINT (-74.2053 11.2419),magdalena
santamarta,February,2964.0,7,187,35,POINT (-74.2053 11.2419),magdalena
santamarta,March,3128.0,9,260,40,POINT (-74.2053 11.2419),magdalena
santamarta,April,2617.0,11,229,37,POINT (-74.2053 11.2419),magdalena
santamarta,May,2201.0,8,204,49,POINT (-74.2053 11.2419),magdalena
santamarta,June,2078.0,8,215,32,POINT (-74.2053 11.2419),magdalena
santamarta,July,2638.0,11,236,38,POINT (-74.2053 11.2419),magdalena
santamarta,August,2470.0,5,268,40,POINT (-74.2053 11.2419),magdalena
santamarta,September,1938.0,7,249,35,POINT (-74.2053 11.2419),magdalena
santamarta,October,2001.0,11,233,36,POINT (-74.2053 11.2419),magdalena
santamarta,November,2330.0,11,220,36,POINT (-74.2053 11.2419),magdalena
santamarta,December,2844.0,9,232,38,POINT (-74.2053 11.2419),magdalena
tulua,January,139.0,0,37,6,POINT (-76.2 4.0833),valledelcauca
tulua,February,112.0,3,30,15,POINT (-76.2 4.0833),valledelcauca
tulua,March,148.0,11,43,11,POINT (-76.2 4.0833),valledelcauca
tulua,April,95.0,7,43,10,POINT (-76.2 4.0833),valledelcauca
tulua,May,152.0,8,37,13,POINT (-76.2 4.0833),valledelcauca
tulua,June,264.0,8,44,22,POINT (-76.2 4.0833),valledelcauca
tulua,July,211.0,5,31,18,POINT (-76.2 4.0833),valledelcauca
tulua,August,183.0,11,36,15,POINT (-76.2 4.0833),valledelcauca
tulua,September,133.0,12,30,11,POINT (-76.2 4.0833),valledelcauca
tulua,October,178.0,12,41,13,POINT (-76.2 4.0833),valledelcauca
tulua,November,213.0,9,40,10,POINT (-76.2 4.0833),valledelcauca
tulua,December,486.0,14,41,16,POINT (-76.2 4.0833),valledelcauca
mocoa,January,92.0,0,20,14,POINT (-76.6475 1.15),putumayo
mocoa,February,79.0,1,18,12,POINT (-76.6475 1.15),putumayo
mocoa,March,85.0,1,7,7,POINT (-76.6475 1.15),putumayo
mocoa,April,66.0,1,19,6,POINT (-76.6475 1.15),putumayo
mocoa,May,50.0,1,5,6,POINT (-76.6475 1.15),putumayo
mocoa,June,28.0,1,6,3,POINT (-76.6475 1.15),putumayo
mocoa,July,46.0,2,4,6,POINT (-76.6475 1.15),putumayo
mocoa,August,45.0,1,15,5,POINT (-76.6475 1.15),putumayo
mocoa,September,45.0,0,17,10,POINT (-76.6475 1.15),putumayo
mocoa,October,45.0,3,7,4,POINT (-76.6475 1.15),putumayo
mocoa,November,56.0,0,9,6,POINT (-76.6475 1.15),putumayo
mocoa,December,28.0,0,9,9,POINT (-76.6475 1.15),putumayo
barranquilla,January,4606.0,34,596,68,POINT (-74.8019 10.9833),atlantico
barranquilla,February,6625.0,36,767,59,POINT (-74.8019 10.9833),atlantico
barranquilla,March,5347.0,18,767,66,POINT (-74.8019 10.9833),atlantico
barranquilla,April,4277.0,32,801,71,POINT (-74.8019 10.9833),atlantico
barranquilla,May,4433.0,22,896,73,POINT (-74.8019 10.9833),atlantico
barranquilla,June,5331.0,23,793,76,POINT (-74.8019 10.9833),atlantico
barranquilla,July,12995.0,24,794,100,POINT (-74.8019 10.9833),atlantico
barranquilla,August,5007.0,19,817,112,POINT (-74.8019 10.9833),atlantico
barranquilla,September,3848.0,35,800,83,POINT (-74.8019 10.9833),atlantico
barranquilla,October,5715.0,28,871,67,POINT (-74.8019 10.9833),atlantico
barranquilla,November,4603.0,21,877,59,POINT (-74.8019 10.9833),atlantico
barranquilla,December,7073.0,23,842,69,POINT (-74.8019 10.9833),atlantico
guadalajaradebuga,January,35.0,9,25,6,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,February,40.0,2,28,12,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,March,40.0,2,33,7,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,April,26.0,7,21,9,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,May,39.0,6,28,7,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,June,68.0,9,26,17,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,July,52.0,4,48,7,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,August,63.0,9,33,8,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,September,71.0,5,29,4,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,October,49.0,7,35,11,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,November,38.0,6,28,6,POINT (-76.3019 3.9),valledelcauca
guadalajaradebuga,December,86.0,5,36,7,POINT (-76.3019 3.9),valledelcauca
dosquebradas,January,110.0,1,49,11,POINT (-75.6833 4.8333),risaralda
dosquebradas,February,89.0,4,47,16,POINT (-75.6833 4.8333),risaralda
dosquebradas,March,127.0,3,41,22,POINT (-75.6833 4.8333),risaralda
dosquebradas,April,83.0,1,61,32,POINT (-75.6833 4.8333),risaralda
dosquebradas,May,126.0,6,54,20,POINT (-75.6833 4.8333),risaralda
dosquebradas,June,190.0,6,34,10,POINT (-75.6833 4.8333),risaralda
dosquebradas,July,141.0,2,48,15,POINT (-75.6833 4.8333),risaralda
dosquebradas,August,155.0,6,65,14,POINT (-75.6833 4.8333),risaralda
dosquebradas,September,98.0,4,58,21,POINT (-75.6833 4.8333),risaralda
dosquebradas,October,98.0,5,64,11,POINT (-75.6833 4.8333),risaralda
dosquebradas,November,135.0,3,47,18,POINT (-75.6833 4.8333),risaralda
dosquebradas,December,336.0,3,49,15,POINT (-75.6833 4.8333),risaralda
cajica,January,77.0,0,31,3,POINT (-74.0333 4.9167),cundinamarca
cajica,February,85.0,0,44,1,POINT (-74.0333 4.9167),cundinamarca
cajica,March,68.0,2,38,6,POINT (-74.0333 4.9167),cundinamarca
cajica,April,82.0,0,55,1,POINT (-74.0333 4.9167),cundinamarca
cajica,May,68.0,0,50,7,POINT (-74.0333 4.9167),cundinamarca
cajica,June,91.0,0,32,5,POINT (-74.0333 4.9167),cundinamarca
cajica,July,105.0,1,33,5,POINT (-74.0333 4.9167),cundinamarca
cajica,August,135.0,0,48,3,POINT (-74.0333 4.9167),cundinamarca
cajica,September,91.0,1,30,4,POINT (-74.0333 4.9167),cundinamarca
cajica,October,92.0,0,36,2,POINT (-74.0333 4.9167),cundinamarca
cajica,November,75.0,0,50,0,POINT (-74.0333 4.9167),cundinamarca
cajica,December,161.0,0,41,6,POINT (-74.0333 4.9167),cundinamarca
copacabana,January,24.0,1,16,3,POINT (-75.5 6.3333),antioquia
copacabana,February,20.0,3,26,6,POINT (-75.5 6.3333),antioquia
copacabana,March,22.0,3,27,3,POINT (-75.5 6.3333),antioquia
copacabana,April,20.0,1,15,7,POINT (-75.5 6.3333),antioquia
copacabana,May,11.0,3,27,9,POINT (-75.5 6.3333),antioquia
copacabana,June,28.0,1,27,6,POINT (-75.5 6.3333),antioquia
copacabana,July,37.0,0,37,5,POINT (-75.5 6.3333),antioquia
copacabana,August,45.0,1,21,5,POINT (-75.5 6.3333),antioquia
copacabana,September,16.0,2,11,0,POINT (-75.5 6.3333),antioquia
copacabana,October,31.0,1,16,5,POINT (-75.5 6.3333),antioquia
copacabana,November,18.0,1,31,9,POINT (-75.5 6.3333),antioquia
copacabana,December,39.0,2,26,4,POINT (-75.5 6.3333),antioquia
sabanalarga,January,4.0,2,9,6,POINT (-75.8167 6.85),antioquia
sabanalarga,February,8.0,2,8,8,POINT (-75.8167 6.85),antioquia
sabanalarga,March,6.0,1,13,13,POINT (-75.8167 6.85),antioquia
sabanalarga,April,4.0,1,9,10,POINT (-75.8167 6.85),antioquia
sabanalarga,May,2.0,4,16,5,POINT (-75.8167 6.85),antioquia
sabanalarga,June,10.0,1,9,9,POINT (-75.8167 6.85),antioquia
sabanalarga,July,15.0,4,15,12,POINT (-75.8167 6.85),antioquia
sabanalarga,August,9.0,1,16,17,POINT (-75.8167 6.85),antioquia
sabanalarga,September,3.0,5,22,12,POINT (-75.8167 6.85),antioquia
sabanalarga,October,7.0,1,13,21,POINT (-75.8167 6.85),antioquia
sabanalarga,November,7.0,2,12,22,POINT (-75.8167 6.85),antioquia
sabanalarga,December,21.0,1,20,11,POINT (-75.8167 6.85),antioquia
envigado,January,210.0,1,83,2,POINT (-75.5667 6.1667),antioquia
envigado,February,175.0,0,86,6,POINT (-75.5667 6.1667),antioquia
envigado,March,239.0,1,84,5,POINT (-75.5667 6.1667),antioquia
envigado,April,206.0,1,124,3,POINT (-75.5667 6.1667),antioquia
envigado,May,205.0,0,119,5,POINT (-75.5667 6.1667),antioquia
envigado,June,344.0,2,136,6,POINT (-75.5667 6.1667),antioquia
envigado,July,396.0,2,123,3,POINT (-75.5667 6.1667),antioquia
envigado,August,380.0,4,120,12,POINT (-75.5667 6.1667),antioquia
envigado,September,209.0,0,122,10,POINT (-75.5667 6.1667),antioquia
envigado,October,193.0,1,117,4,POINT (-75.5667 6.1667),antioquia
envigado,November,246.0,1,128,6,POINT (-75.5667 6.1667),antioquia
envigado,December,560.0,4,106,4,POINT (-75.5667 6.1667),antioquia
valledupar,January,237.0,4,160,36,POINT (-73.25 10.4833),cesar
valledupar,February,137.0,3,152,21,POINT (-73.25 10.4833),cesar
valledupar,March,144.0,5,170,28,POINT (-73.25 10.4833),cesar
valledupar,April,416.0,4,304,35,POINT (-73.25 10.4833),cesar
valledupar,May,133.0,8,218,133,POINT (-73.25 10.4833),cesar
valledupar,June,176.0,4,231,30,POINT (-73.25 10.4833),cesar
valledupar,July,295.0,13,220,39,POINT (-73.25 10.4833),cesar
valledupar,August,167.0,5,227,30,POINT (-73.25 10.4833),cesar
valledupar,September,227.0,10,171,30,POINT (-73.25 10.4833),cesar
valledupar,October,155.0,7,201,26,POINT (-73.25 10.4833),cesar
valledupar,November,368.0,7,179,32,POINT (-73.25 10.4833),cesar
valledupar,December,357.0,7,166,14,POINT (-73.25 10.4833),cesar
